Indicatori,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30
RN,-0.3637007551361906,0.32565033791649445,0.01377616808116899,-0.5748275728802902,-0.1691298971885091,0.3981757981815434,0.17766882756808752,0.06661096456962032,0.12352735227058052,-0.0038732276227573096,-0.09514519274240821,0.10376736781605592,0.1859446925058721,-0.19454745789695918,0.047902337884278064,-0.07723457688593852,0.14045857531844733,-0.23241766696678237,0.05214205512137168,0.04506603501549086,-0.053856123071773704,0.04590785057565605,-0.053284418787030365,0.026035521270050266,-0.007542619336056051,0.056678449065743944,0.014671939748878983,-0.03966557429580747,-0.0006914948894239505,0.005375530788453416,-0.004240959652453284
RM,0.5608358626856806,-0.07596153604977336,-0.12287091300397537,0.6414678516967977,0.03248533661437253,0.035508298454350294,0.10806403165592006,-0.040255278948561485,0.12500270865262156,0.10494785226119914,0.14724764718010463,0.10939678627757879,-0.003967941460724899,0.0037639321766940303,0.16795345450993293,0.26091392282493536,0.15083893398563536,-0.08970128808476355,0.10311100047536392,0.09018744639140486,0.15339162076154958,0.07248393423799789,-0.015335993830498293,0.04329992647545264,0.008967735159829644,0.00880291851880423,-0.013615994674278651,-0.008351984257420104,0.0015379461686158703,0.0037299635355071315,-0.0031566471071278763
RMI,0.2700465361051168,-0.4405636528408679,-0.08254322099225046,-0.2651173657109255,-0.07293282841734826,0.18958890976003195,0.4221623917764532,-0.02907598664069828,0.4193045536179029,-0.2501184638180159,0.17165661016064368,-0.21460930228741962,-0.22685017081152659,-0.10595602222300737,0.18319501336327879,0.036374820394487674,-0.05840318926012463,0.00023596117215341094,-0.10752534077703768,0.023633300358392062,0.007792872351623264,-0.02572539895430619,0.01051449779654288,-0.07559562210970316,0.03679375906291117,0.015389535701608866,-0.0044220034914113715,0.012019248197158827,-0.002836904143821429,-0.015268410741917716,-0.0018872522627364152
Emigranti,-0.34179298648171424,0.019287079445275884,0.6779641314599855,-0.10760695565002508,0.07437444178929872,-0.41396285187094195,-0.02505338840189282,0.11401065401479687,-0.11111699678138924,-0.29628773931600527,-0.10089938197017485,-0.037313748279164824,-0.14827065826994118,-0.03221555603215019,0.13368861643337177,0.08392293265614854,0.02560712440593953,0.07549753056271362,0.1952336386817811,0.02509778757078065,-0.039971617811735735,-0.04424775380333739,-0.01183815783782446,-0.03223706505087241,-0.03781748460567695,0.08500457913711709,-0.03807824988948416,-0.033832419930512544,0.01746171964347876,0.005458034315627231,0.001423447120121725
Imigranti,-0.13004585853631967,0.26420176953766455,0.8134662831879746,-0.18223442389965389,-0.0002886893815996843,-0.22421193631860942,-0.07493609924978757,0.023061864393119337,-0.044326269585966,-0.2243143223304319,-0.10205845160482861,0.050585347008268444,0.08068099079019588,-0.05150291305491577,0.028790868225401726,0.03517284781269449,0.0653414338519863,0.02818413700007834,-0.2011389824036685,0.12188907642344515,0.09036198740059162,0.0893777191175178,-0.0074554753266907105,0.020814140818860308,0.0306272618867931,-0.07519362865670302,0.03430946121316633,0.017594290756236957,0.007798045613402895,-0.016238781528113914,-0.004726718225545104
RS,0.6055072711677005,-0.14148522058167562,0.44311225062318216,0.16897919150296084,0.28752697466572075,0.15313157379935258,-0.23488963493370704,0.1752412311531537,0.26359481532991563,0.10629420246199395,-0.0832919304331057,-0.23822330757096888,-0.03403776443823106,-0.025585008529878085,-0.1618765294188034,0.0003230773514977252,0.024936308706390575,-0.07145467077589876,-0.004190568817928014,0.010752956919916293,-0.001820825847068875,0.03685109727323831,0.02234035765366408,-0.05891582666659987,-0.02677555319949135,-0.04811147273698499,-0.019470500255995418,-0.07950179249489181,-0.05160113690463884,0.009176967976964198,0.016747749551563548
Sal,-0.8492318491271484,0.32770889464911973,0.11841785240545082,0.16785221283149807,-0.098065479339357,-0.024338844270206567,0.12097595702839693,0.05103340971386707,-0.0021654875209363533,0.1561047302531468,0.14393043689356372,0.020870961678662942,-0.05876672255603255,0.08272445482611594,0.00029239452925955027,0.02444406326613889,0.023694021186848335,-0.12090428844275342,-0.012257449537542127,-0.03353271618218643,0.01612349967180014,-0.021979939669386044,0.08386424738115172,-0.09712749511026103,0.01450119046514029,-0.01189674882026867,0.06564019525641734,-0.030379741703716538,0.06963525259906375,-0.006370354637177457,0.03478161008171043
CSom,-0.24370125247738184,-0.44562494196454094,-0.16629981491311918,0.029364411080177188,-0.4024294683430585,-0.1032936966971397,-0.41374366768864274,-0.042843069193505605,0.3030834829159073,-0.3124755027666109,0.14851987965467445,0.08740146010102948,0.29905669418838743,-0.15151332622209351,-0.13314096056971544,0.06718996340986837,-0.013511331956518064,0.04357390918225202,0.043286143547617444,-0.05854332739481094,0.021002438172410296,-0.020507627960213166,0.020982006507946172,-0.0033290768919300496,0.03528018560441146,-0.030974389879783813,-0.01902146429486689,-0.03631106959642695,0.0377643719290746,-0.0006489981413062266,-0.0059716496139697855
AjSoc,0.6272702023998069,-0.0630431709644904,0.4270898489310863,0.08420869313461184,0.2764189599816543,0.18774075060865447,-0.1959143342947225,0.3004748995443174,0.20964266610505825,0.14202749114901736,-0.017941272477541036,-0.23323068194328914,0.07344233598868001,0.08249483324597344,0.004391104951686668,0.06300779736269713,-0.01509113368468164,-0.07096553060752803,-0.00042059116619410947,-0.08053253320320794,-0.08401295153079576,-0.02015758249229457,-0.051995258139217425,0.0757430375679811,0.04772900915049868,0.0342745777422864,0.008796980351507569,0.04984961536276665,0.06195582254439404,-0.00927544262214109,-0.010778890581204596
Pensie,-0.6988566387353637,-0.3072586255240438,-0.0699008477281441,0.1831639751774862,0.22750986254775585,-0.21091102328762149,-0.27985832621417844,-0.22174754857409676,0.1326545251009115,0.015639218201809905,0.18592503725433576,0.04696049173116961,-0.07413637896788401,-0.05757828309032393,0.0552084477418912,-0.046004934062110425,0.04785400486919909,-0.12930109096996484,-0.11584167919935102,0.13817958262316588,-0.15303627022579422,0.005923406100900548,-0.016618780804764643,0.019041961087729355,-0.08482062061339996,-0.007480096071854267,-0.03475271272819444,0.03202737999819065,0.017501471747354513,0.029926103540115667,0.011265126818460725
PopScolara,-0.7777141424710245,-0.09818725193769222,0.3869469602312129,-0.12872011660018629,-0.06026497931002963,0.3378149734384423,0.09302124474256991,-0.014234122082328056,-0.07619756567956013,-0.013767795797566913,0.0913732714377798,-0.01859209635347421,-0.08459127933290377,-0.033896515301614846,-0.006042294421980428,-0.09528421129555546,0.036506942944445286,-0.05463274509733303,0.11849531474311596,-0.002796387906831158,0.0730184023516499,-0.07734884730317025,0.043904695222096175,0.08531273555581771,0.05648945896843047,-0.09102296187367877,-0.08988720391436412,0.03928163381126551,-0.005631401854795029,0.00230866161200421,0.02198304162811651
PaturiUS,-0.7152830787565595,-0.2698268351991129,0.30418313601471764,0.21339936257771752,-0.06003215460729774,0.25952932126945133,-0.2076454274628263,-0.15870644120590716,-0.14136289618359293,0.08549392875664297,0.08979347532023062,0.05228140244757701,-0.031421446297255504,-0.12687152269262,-0.0629881270266987,0.01995333754947742,-0.1996209991010171,0.03897256889396944,-0.029622602601790858,0.013077672938116201,0.040161276386438786,0.0741082619375532,-0.08892510285744923,-0.01035505906126752,0.07924074648866165,0.11625861152207151,0.01492476736479093,0.0072488048615672205,-0.020443740840965046,-0.0032324637650955174,0.02569777770153522
Medici,-0.8096636796446738,0.07792948442030259,0.18700016189156432,0.15853970356292654,-0.10444900348209968,0.2799465830635469,0.014837316814389661,0.0053615332344350425,-0.17503043539395732,-0.00988583127308992,0.16975326172744568,-0.05906683858326816,-0.09911515676606036,-0.07757542668947834,0.08696976488211483,0.12578680052694927,-0.18776369270333707,-0.020708786341371535,0.07860254982013411,-0.05367663794125327,-0.12592345329131402,0.1182186197711265,0.03908162068598512,0.0079900925243263,-0.030648392146430392,-0.08591433069847851,0.02451399435376889,-0.0149313112755517,-0.006665933665851327,3.302909375720908e-05,-0.03342002025221711
VolumeB,-0.7068878961594027,-0.20233163145038358,0.4324082020161154,0.11673517560135972,-0.3142175105261835,0.1952642174381306,0.050847256587051824,-0.02383635235772075,0.09860984478440923,0.19254322891142545,0.059692840543047555,-0.004763215560845329,-0.07109669995291541,0.08141114787429901,-0.02611640292594728,-0.03843792556443766,0.03136307502320412,0.05914064934687405,-0.0690001886341512,0.0016164893919901036,0.10937719620192168,-0.14080391724088828,-0.0727420563185429,0.004711744876379527,-0.05833528169110072,0.003520449582579837,0.040249010301120956,-0.025857937533803603,0.0025820671948358345,0.03892018377433556,-0.030906749515735948
SpectatoriS,-0.5401547060022759,-0.34754878533847855,0.11953968698316401,-0.1211002258368837,0.38892227214878333,0.06193448848294785,0.2849896326240785,0.3339067928024544,0.11791176311255726,0.22248800494401183,-0.02740636356458698,0.25663788461506476,0.1752497804125039,0.008934729107137624,-0.01803177735000538,-0.019305244891212527,-0.06968999528280677,0.12674416889160456,-0.045326886000731405,0.042318021306813995,0.017036668656982324,0.06557784316005925,0.11609937469824808,-0.027819064664058667,0.00981956345810489,0.04463844382843278,-0.051592797884522486,0.0011850158976397427,0.014441502560920349,0.020687901912162673,-0.013097755895449658
VizitatoriM,-0.4752325468085636,-0.4682202479633778,-0.06676054629479301,-0.2859013061150222,0.5039885638366074,-0.17857096934438074,0.19113240628641007,0.15516995523448893,0.030916793139986316,0.03965768354187548,0.157154200647333,0.18357893427599367,0.09983966104890928,0.03307244575759789,0.032695110645336554,0.10672458335343377,-0.009696981086386308,0.04461428206935491,0.060040231647150076,-0.00011152949615947327,-0.05329611996271544,-0.07151089543677404,-0.10377535542139134,0.0349648980270158,0.015535267726428659,-0.07338213799316284,0.06909191394015604,-0.024004129523282954,-0.024646162365162528,-0.01720832939932894,0.016205857103341555
SportiviL,-0.6148566474513875,-0.11383780351653654,-0.2672880631477407,0.12269847347559755,-0.21930087001323587,0.21288418550933855,-0.11414710090671737,0.25493433711609015,-0.24305459276093455,-0.08919996846541081,-0.2583953192714776,-0.1508916906657366,0.23794415361367294,0.13242982113481105,0.2726187499448118,0.14814309629402053,0.011567597674596402,0.004733699060381443,-0.13089407908969303,-0.019264272071821093,-0.0333882604130036,-0.036498156548032686,-0.020721730097294853,-0.024682913930748476,0.0168966072331241,-0.015446876389480174,-0.03674991367409537,-0.014383307778314479,-0.014278352381268204,0.019343936121430615,0.016249459995719993
PIB,-0.8975936089216928,0.05931642665274467,-0.05969182054629565,0.22670638338000937,-0.16725556166042344,-0.02480869348912707,0.04314186586304547,-0.009908923751794562,0.022691594771186777,0.17138135984539365,-0.02652825897376413,-0.04222299776190967,-0.04679651919713281,0.0661937820839169,-0.1155378651286742,0.06847167500116268,0.07785481538734879,0.015883397047574205,-0.06994215297766927,0.11253979211382772,-0.08593200069471751,-0.0640374827692872,0.017910655357507424,0.03782853221338194,0.023932717586779628,0.03566968519646633,-0.04931837392417742,-0.041215925146371304,-0.009964050748152023,-0.06981240604350702,-0.01613366497572253
SalariatiC,-0.7830813294969402,0.34649338284099884,-0.0800908462432866,-0.041093777764687395,-0.0572753804872244,-0.2517696990402078,-0.0063695306026695575,0.22902802108690215,0.1857222382815314,0.14633067499603053,-0.018980264035419546,0.07186341743764554,-0.03567061458530939,-0.07976725856515238,-0.05311158962554696,0.06894441710125661,-0.00943727725939102,-0.06667686159554617,-0.004816768831105994,-0.12488885825995252,0.06782969140348015,0.035509538495692924,-0.11754419442973955,-0.10772471230294144,-0.05118936452543517,-0.03111862293130341,-0.0684973960454556,0.05221097885338901,-0.009074211311759502,-0.016529595354316973,-0.00446783332035308
PAgrVeg,0.6907724792080743,0.05286137940542092,-0.029325702161112202,0.35165084972390026,-0.13356786089117523,0.28458648755765803,0.12331807927205514,0.2565715132077822,-0.16236193846514413,0.06563149634780618,0.11847326593485279,-0.057156071830628985,0.10085104175728296,-0.25478374768995354,0.034337306322054506,-0.13886498201731678,0.028265772831169374,0.215688806956614,0.024231193002120465,0.0980674447909317,-0.024863053881580527,-0.005720455933573123,-0.05838452968735964,-0.02528140978287364,-0.08321514066368602,-0.03433782269301098,-0.005721975288943664,0.0011344032280990203,0.03465529131681592,-0.019149874528793475,0.014331456281117006
PAgrAnim,0.5708626753994731,-0.3853028504498658,-0.030049026458025006,-0.09801692579435428,-0.2861287444322517,0.168502569375656,0.10077666974239079,0.32050898265236455,-0.18810239792969338,-0.22886855412990184,-0.08490189811926814,0.14721182242084999,-0.09239514364832306,0.12367216187154548,-0.24213060910155723,0.13950987932101405,-0.14736023463641654,-0.17563711504864662,0.005952482356760821,0.12022239345962281,0.012806322762950061,-0.02398188053905333,-5.1238507030496615e-05,-0.00714652991375697,-0.06841580411523004,0.003985147697311633,0.005878716814138126,0.02778841305666037,0.008033371752678504,-0.0027571486188500798,0.004433828150460226
ServAgr,-0.0693175235124786,0.14044276653033544,0.05399966306980583,0.6083265277169498,-0.024323236414510608,-0.060810654033045836,0.46653296843941644,-0.11961317125621608,0.2194678835232547,-0.11642259003479115,-0.4672948500868855,0.14223125384982038,-0.08097230436775839,-0.16068922064747115,-0.09727337632712606,0.042439416296750104,-0.05669725797725957,0.019317260134617056,-0.036856568079456066,-0.060173755795406174,-0.08718263573951546,-0.02296752787201371,-0.025235814444335446,0.05086840464501505,0.03006942999452902,-0.02858875947488965,0.0023081826611662773,-0.00694477018436138,0.011117498491161304,0.019473600046482412,0.009535490612316087
Silvicultura,0.04080467159509025,-0.44171919950108796,-0.13460845440419356,-0.4253080884783746,-0.1996986359766013,0.2236282177442443,-0.34969687840967034,-0.08473843303222053,0.13326991378970482,0.23929140419757847,-0.37931264845562385,0.16272023166288319,-0.31274948600747443,0.040499115881721774,0.08506911446591699,0.04145774970390479,0.07991415059228234,0.12295408440166784,0.04082516435373618,0.005003030882311742,-0.006072968414040184,0.07035803037772898,-0.007793113575058425,-0.0005729762139586788,-0.011577246272997818,-0.03790064242913119,0.009446533423072306,-0.006116831943073998,0.030738211376854112,-0.011181213386638205,0.007685426798166885
SupLoc,-0.3979739147524563,0.456415755922754,-0.4706897401239163,-0.2189471597075492,0.010260240931395876,-0.2832306669858942,-0.11694853490066846,0.21003478077917098,0.1758746665887624,0.12665544444984417,-0.07292613749777094,-0.21349291892546415,-0.0780801086726909,-0.08735021256178362,0.03646312046063267,-0.0048173292366195325,-0.2709161049519731,0.004302799064593399,0.030184691082410616,0.14370981636188804,0.09431092760598984,-0.013962953204575605,-0.00831801716937439,0.08279673738526515,0.015286891253230338,-0.014541832341058273,0.0031041128129781453,-0.028607157728631753,0.016274531480585754,0.014480537480749034,0.002935191032261124
DrumuriM,0.4750200366501131,-0.4345247555045292,0.01313757203109546,0.18620029373540717,-0.16753766713849863,-0.3582627307412033,-0.1550091526660653,0.3054967751281918,-0.2545537904296492,0.20689398986369822,-0.05748330096393514,0.1063142136899929,-0.12633371578926428,-0.27233355616178545,0.10514105845348932,-0.10975727842963079,0.026058339496394703,-0.1584447630866106,-0.01904413677231605,-0.006564587606502262,-0.014773998435590364,-0.06279402345032038,0.030946865420949085,-0.03251261020631042,0.09024480498373796,-0.012696582231254009,0.01920028248852926,0.0003954831627303237,-0.013457471842681075,0.0006994089048066174,-0.01629700936722573
Innoptari,-0.3259364461147591,-0.411550431675123,-0.21971749228409182,-0.27011319347722296,0.3426610512679829,-0.05044869453041528,0.20194074951943822,-0.22414407496216227,-0.39653469452456247,0.0798216447378406,-0.09872351518731666,-0.3165653109541704,0.00470009877295331,-0.20851715506270346,-0.17582150237257207,0.1514175542670278,0.10637719062654576,-0.024297075880162916,-0.03811282298010054,-0.029137013241603504,0.06791927954200416,0.01801294890477225,-0.011098144414779519,-0.004609457374171769,-0.010311213160438636,-0.0033486278258354632,-0.012157070812070334,-0.01176006528253826,0.03799385913498436,0.008415303568972313,-0.0071698338553700496
BugetVenituri,-0.36606685528107186,-0.3121311772138652,0.12325873055898626,-0.05135468418428563,-0.592339103606537,-0.3622308678650317,0.24059880143257878,0.05834614750735907,0.1369553912220142,0.20506614736872586,-0.02347811590347675,-0.26993697060202376,0.14149709061047203,0.04334412394098752,-0.07927825651926314,0.022780048015980436,0.09706526414214685,0.060894456604480576,0.10736326147711597,0.059171985610414195,-0.06719190247588679,0.07405523503154061,0.02165990895950121,0.0038446620313334428,0.010816680369521083,0.003698853965851728,0.04135471780595959,0.053614811901177416,-0.027714870848710993,0.014324519312439046,0.01051114157817383
BugetSubventii,0.6236317936304956,-0.33264348089266876,0.2046892632750831,-0.13373434781293275,-0.34636038706824895,-0.3380019866072743,0.2700630471587728,-0.010500419903430291,-0.08739119902270927,0.12144092757005631,0.1531066923036276,0.018952384558536376,-0.008400783809345086,0.10285324844644413,0.070379703539879,-0.08931337074337778,-0.08754417511238473,-0.058214322167290916,-0.09968065941678438,-0.12668669001699448,0.00975719323506159,0.08560334567019046,-0.03585099082359635,0.09484330050175477,-0.045264543684297644,0.002554652969945148,-0.05166205014434988,-0.060423419764310315,0.016990931583992543,-0.00793668508451784,0.01261257261258169
Apa,-0.6262439829609204,-0.4049559246500156,-0.1802263251038779,0.3486273463510962,0.17474308634378813,-0.02155245550300812,0.09976270198590383,-0.0026287346309256704,-0.01839616467331635,-0.203721960734794,-0.15583099181741006,-0.09999819012448165,0.0227357631062456,0.22304665400966847,0.005893544045880008,-0.28554051956848137,-0.005863046652915698,-0.07712049686663189,0.09237294233923338,0.06481478415798095,0.04066178694889754,0.08707466708530069,-0.0784685619798386,-0.051646182378723385,0.0459880852492263,-0.0291247468244187,-0.0007238389472435642,-0.015399441167010582,0.02470574346330577,-0.008072686933462928,-0.015380789580432812
Canal,-0.7969480442209321,-0.34457554081247976,-0.03292818620702066,0.2366544443347799,0.14589933737406774,0.00809794437849823,-0.09189215822305169,0.08905452607796009,0.10073226228805753,-0.11324837630035468,-0.1894054911472184,-0.07083162698877153,0.05611822152494147,-0.10808191038982604,0.09286893950297051,-0.08041074384947405,-0.009212567200238683,-0.056856395478219225,0.0005486454679108844,-0.09459507654634083,0.10469711689952302,-0.002949023024393816,0.08311430429381109,0.07356159115020908,-0.12273288732467519,0.0426964076991667,0.05460027832008118,0.023724113372746387,-0.019494776553415794,-0.033718082585486996,0.006063953188686305
Export,-0.5765362103554339,0.12786548077124094,-0.34051323636169756,0.07941158663568654,-0.0018600388802127422,0.0373022580654809,-0.05020396645740949,0.4825678977822499,-0.03155529651118149,-0.2584486170658394,0.20949907942546758,-0.007068436659793325,-0.30012296466938393,0.007055221649241337,-0.12402872906502627,-0.024611951182235584,0.2111750088025004,0.09153177744912447,-0.06870341479794749,-0.06358793912685684,-0.00904524726448518,0.07304737630101821,-0.009196683806666607,0.06809097717593202,0.030497343550878554,0.027849218548452744,0.015300060012419582,-0.010880783217567884,-0.006435208345473215,0.01959776373919193,0.003355421209635502
